kicad_monkey performance hot-path profile
python=3.12.12 (main, Dec  2 2025, 19:43:54) [MSC v.1944 64 bit (AMD64)]

================================================================================
4ch_full_parse: path=C:\eli\wn-hw\kicad_monkey\tests\corpus\.unpacked\kicad\projects\4-ch-backplane\input\4-ch-backplane.kicad_pcb
4ch_full_parse: size_bytes=28122368 result=<kicad_monkey.kicad_pcb.KiCadPcb object at 0x000001EE3A36C4D0>
         185568041 function calls (182781356 primitive calls) in 55.979 seconds

   Ordered by: cumulative time
   List reduced from 124 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   58.963   58.963 <stdin>:16(<lambda>)
        1    0.000    0.000   58.963   58.963 kicad_pcb.py:651(from_string)
        1    0.136    0.136   55.586   55.586 kicad_sexpr.py:1225(parse_sexp)
        1    0.000    0.000   49.336   49.336 kicad_sexpr.py:1070(lex_sexp)
        1    4.380    4.380   49.336   49.336 kicad_sexpr.py:679(tokens)
  1387848   13.936    0.000   30.442    0.000 kicad_sexpr.py:801(_read_atom)
  2797373    4.686    0.000    7.694    0.000 kicad_sexpr.py:741(_skip_space_and_comments)
 19688244    4.490    0.000    6.480    0.000 kicad_sexpr.py:715(_is_sep)
        1    0.000    0.000    6.114    6.114 kicad_sexpr.py:860(parse)
 617616/1    2.902    0.000    6.114    6.114 kicad_sexpr.py:963(_parse_list)
2179755/10685    1.207    0.000    6.103    0.001 kicad_sexpr.py:944(_parse_item)
 27335218    5.323    0.000    5.323    0.000 kicad_sexpr.py:718(_consume_char)
   174292    1.860    0.000    4.680    0.000 kicad_sexpr.py:760(_read_quoted_string)
 50370842    4.631    0.000    4.631    0.000 {built-in method builtins.len}
 30824694    3.639    0.000    3.639    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    3.377    3.377 kicad_pcb.py:673(from_sexp)
 28297642    2.927    0.000    2.927    0.000 {method 'isspace' of 'str' objects}
       19    0.002    0.000    2.762    0.145 kicad_pcb.py:277(_append_parsed_elements)
        1    0.000    0.000    2.657    2.657 kicad_pcb.py:336(_parse_pcb_collections)
      823    0.054    0.000    2.577    0.003 kicad_pcb_footprint.py:257(from_sexp)
   661194    1.054    0.000    1.652    0.000 kicad_base.py:322(find_element)
   174292    0.657    0.000    1.072    0.000 kicad_sexpr.py:32(_unescape_kicad_string)
   264891    0.107    0.000    0.830    0.000 kicad_base.py:339(get_value)
    33738    0.104    0.000    0.733    0.000 kicad_fp_line.py:38(from_sexp)
     3716    0.049    0.000    0.613    0.000 kicad_pad.py:447(from_sexp)
        1    0.011    0.011    0.589    0.589 kicad_pcb.py:355(_resolve_pcb_net_bound_items)
  1387848    0.583    0.000    0.583    0.000 {method 'match' of 're.Pattern' objects}
    17944    0.325    0.000    0.514    0.000 kicad_base.py:332(find_all_elements)
  6747874    0.504    0.000    0.504    0.000 {built-in method builtins.isinstance}
  5594743    0.498    0.000    0.498    0.000 kicad_sexpr.py:895(_peek)
  1737218    0.428    0.000    0.428    0.000 {method 'join' of 'str' objects}
     8290    0.040    0.000    0.406    0.000 kicad_property.py:46(from_sexp)
   617616    0.229    0.000    0.353    0.000 kicad_sexpr.py:930(_consume_kind)
  2797372    0.332    0.000    0.332    0.000 kicad_sexpr.py:898(_consume)
    35244    0.066    0.000    0.317    0.000 kicad_primitives.py:31(from_sexp)



================================================================================
4ch_projection_nested: path=C:\eli\wn-hw\kicad_monkey\tests\corpus\.unpacked\kicad\projects\4-ch-backplane\input\4-ch-backplane.kicad_pcb
4ch_projection_nested: size_bytes=28122368 result=(823, 3716, 780)
         270116567 function calls (268167485 primitive calls) in 103.128 seconds

   Ordered by: cumulative time
   List reduced from 128 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.105    0.105  105.263  105.263 <stdin>:21(<lambda>)
     1646    0.017    0.000   55.848    0.034 kicad_pcb_projection.py:574(_direct_child_spans)
